{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.188683883817, 'learning_rate': 0.000191170217, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 2, 'new_fc_3': 3, 'new_fc_4': 9, 'new_fc_5': 31, 'new_fc_6': 24, 'new_fc_7': 22, 'new_fc_8': 13, 'new_fc_9': 2, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3013057122517787, 'learning_rate': 0.0002782842894745385, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 18, 'new_fc_4': 1, 'new_fc_5': 21, 'new_fc_6': 19, 'new_fc_7': 25, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.216570021572, 'learning_rate': 0.000447326667, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 6, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 27, 'new_fc_7': 7, 'new_fc_8': 7, 'new_fc_9': 24, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.33042323240156424, 'learning_rate': 0.000927561709234752, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 8, 'new_fc_3': 7, 'new_fc_4': 17, 'new_fc_5': 10, 'new_fc_6': 24, 'new_fc_7': 13, 'new_fc_8': 24, 'new_fc_9': 19, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.13905306255972225, 'learning_rate': 0.00010125712155481895, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 18, 'new_fc_3': 2, 'new_fc_4': 0, 'new_fc_5': 30, 'new_fc_6': 24, 'new_fc_7': 7, 'new_fc_8': 31, 'new_fc_9': 22, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.30870794610694474, 'learning_rate': 0.0005566841797120231, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 25, 'new_fc_3': 9, 'new_fc_4': 8, 'new_fc_5': 14, 'new_fc_6': 15, 'new_fc_7': 18, 'new_fc_8': 18, 'new_fc_9': 11, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.312948939185, 'learning_rate': 0.000779490885, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 1, 'new_fc_5': 26, 'new_fc_6': 1, 'new_fc_7': 12, 'new_fc_8': 3, 'new_fc_9': 16, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.349148031645962, 'learning_rate': 0.0002559591084452967, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 13, 'new_fc_3': 27, 'new_fc_4': 1, 'new_fc_5': 25, 'new_fc_6': 17, 'new_fc_7': 16, 'new_fc_8': 30, 'new_fc_9': 3, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.30085284389302136, 'learning_rate': 0.00046543463849133736, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 10, 'new_fc_3': 18, 'new_fc_4': 12, 'new_fc_5': 12, 'new_fc_6': 5, 'new_fc_7': 6, 'new_fc_8': 32, 'new_fc_9': 30, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.326140125128, 'learning_rate': 0.000130279311, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 9, 'new_fc_8': 14, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.06303776970637742, 'learning_rate': 0.0008615173507974861, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 29, 'new_fc_4': 19, 'new_fc_5': 17, 'new_fc_6': 2, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 12, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.06160341577478444, 'learning_rate': 0.0008434883777695935, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 7, 'new_fc_3': 21, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 7, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 19, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.11018257339116919, 'learning_rate': 0.0002658467566619077, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 16, 'new_fc_3': 30, 'new_fc_4': 28, 'new_fc_5': 14, 'new_fc_6': 31, 'new_fc_7': 15, 'new_fc_8': 27, 'new_fc_9': 32, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.16649457631864203, 'learning_rate': 0.0009330473060514218, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 2, 'new_fc_3': 16, 'new_fc_4': 13, 'new_fc_5': 20, 'new_fc_6': 30, 'new_fc_7': 24, 'new_fc_8': 13, 'new_fc_9': 4, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.401151712699, 'learning_rate': 0.000676857591, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 28, 'new_fc_3': 27, 'new_fc_4': 28, 'new_fc_5': 9, 'new_fc_6': 9, 'new_fc_7': 24, 'new_fc_8': 26, 'new_fc_9': 17, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.13917916386358165, 'learning_rate': 0.00021337022415516185, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 16, 'new_fc_3': 19, 'new_fc_4': 31, 'new_fc_5': 27, 'new_fc_6': 5, 'new_fc_7': 31, 'new_fc_8': 22, 'new_fc_9': 31, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.228584889468, 'learning_rate': 0.000578721482, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 12, 'new_fc_3': 1, 'new_fc_4': 26, 'new_fc_5': 20, 'new_fc_6': 18, 'new_fc_7': 12, 'new_fc_8': 20, 'new_fc_9': 3, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.208627791715, 'learning_rate': 0.000794266021, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 23, 'new_fc_3': 24, 'new_fc_4': 12, 'new_fc_5': 13, 'new_fc_6': 10, 'new_fc_7': 3, 'new_fc_8': 19, 'new_fc_9': 25, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.323856423202606, 'learning_rate': 0.0006891495196512269, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 23, 'new_fc_3': 29, 'new_fc_4': 28, 'new_fc_5': 30, 'new_fc_6': 7, 'new_fc_7': 1, 'new_fc_8': 27, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.1278869168770679, 'learning_rate': 0.0004069453483220444, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 7, 'new_fc_3': 22, 'new_fc_4': 5, 'new_fc_5': 31, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 12, 'new_fc_9': 1, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.19315717706, 'learning_rate': 0.000770316879, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 8, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 23, 'new_fc_8': 27, 'new_fc_9': 3, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.08967526982317617, 'learning_rate': 0.0001929476122262403, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 12, 'new_fc_3': 8, 'new_fc_4': 32, 'new_fc_5': 29, 'new_fc_6': 18, 'new_fc_7': 26, 'new_fc_8': 23, 'new_fc_9': 0, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3013057122517787, 'learning_rate': 0.0002782842894745385, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 18, 'new_fc_4': 1, 'new_fc_5': 21, 'new_fc_6': 19, 'new_fc_7': 25, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 27}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.2331136690923649, 'learning_rate': 0.0002743829737572345, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 32, 'new_fc_3': 5, 'new_fc_4': 20, 'new_fc_5': 10, 'new_fc_6': 17, 'new_fc_7': 24, 'new_fc_8': 7, 'new_fc_9': 23, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.477456431672, 'learning_rate': 0.000527369083, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 20, 'new_fc_3': 17, 'new_fc_4': 11, 'new_fc_5': 1, 'new_fc_6': 0, 'new_fc_7': 24, 'new_fc_8': 4, 'new_fc_9': 12, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.06470477171550218, 'learning_rate': 0.0005212016511185572, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 14, 'new_fc_3': 1, 'new_fc_4': 8, 'new_fc_5': 31, 'new_fc_6': 12, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 23, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.2602438308396077, 'learning_rate': 0.0005775052297830437, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 27, 'new_fc_4': 16, 'new_fc_5': 24, 'new_fc_6': 6, 'new_fc_7': 28, 'new_fc_8': 16, 'new_fc_9': 13, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.4171181985921226, 'learning_rate': 0.0002637110878425729, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 17, 'new_fc_3': 7, 'new_fc_4': 25, 'new_fc_5': 2, 'new_fc_6': 28, 'new_fc_7': 16, 'new_fc_8': 20, 'new_fc_9': 30, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.426441415689331, 'learning_rate': 0.00012760261924063535, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 23, 'new_fc_3': 19, 'new_fc_4': 0, 'new_fc_5': 24, 'new_fc_6': 22, 'new_fc_7': 3, 'new_fc_8': 20, 'new_fc_9': 4, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.42322256784491197, 'learning_rate': 0.0006436432592990618, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 27, 'new_fc_3': 8, 'new_fc_4': 22, 'new_fc_5': 28, 'new_fc_6': 30, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 3, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4376503609600757, 'learning_rate': 0.0007562343106004445, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 2, 'new_fc_3': 26, 'new_fc_4': 21, 'new_fc_5': 31, 'new_fc_6': 9, 'new_fc_7': 29, 'new_fc_8': 32, 'new_fc_9': 7, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.03224596050416774, 'learning_rate': 0.0006726792596212646, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 13, 'new_fc_3': 30, 'new_fc_4': 30, 'new_fc_5': 1, 'new_fc_6': 11, 'new_fc_7': 30, 'new_fc_8': 20, 'new_fc_9': 22, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.090591282764, 'learning_rate': 0.000774675152, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 7, 'new_fc_3': 9, 'new_fc_4': 6, 'new_fc_5': 11, 'new_fc_6': 14, 'new_fc_7': 6, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.030507102502583358, 'learning_rate': 0.0007882224060990814, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 32, 'new_fc_3': 19, 'new_fc_4': 27, 'new_fc_5': 3, 'new_fc_6': 4, 'new_fc_7': 4, 'new_fc_8': 26, 'new_fc_9': 25, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.224608709333, 'learning_rate': 0.000272902724, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 24, 'new_fc_3': 20, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 30, 'new_fc_7': 7, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.423222567845, 'learning_rate': 0.000643643259, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 27, 'new_fc_3': 8, 'new_fc_4': 22, 'new_fc_5': 28, 'new_fc_6': 30, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 3, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.300852843893, 'learning_rate': 0.000465434638, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 10, 'new_fc_3': 18, 'new_fc_4': 12, 'new_fc_5': 12, 'new_fc_6': 5, 'new_fc_7': 6, 'new_fc_8': 32, 'new_fc_9': 30, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.3423625157424791, 'learning_rate': 0.00014278946053484452, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 24, 'new_fc_3': 24, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 16, 'new_fc_7': 2, 'new_fc_8': 22, 'new_fc_9': 23, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.30001977469288954, 'learning_rate': 0.0003967630406601371, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 30, 'new_fc_3': 19, 'new_fc_4': 23, 'new_fc_5': 22, 'new_fc_6': 19, 'new_fc_7': 23, 'new_fc_8': 29, 'new_fc_9': 25, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14027798680365788, 'learning_rate': 0.00073992892202878, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 25, 'new_fc_3': 25, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 23, 'new_fc_7': 15, 'new_fc_8': 30, 'new_fc_9': 5, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.210652798306, 'learning_rate': 0.000707969675, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 23, 'new_fc_3': 31, 'new_fc_4': 25, 'new_fc_5': 29, 'new_fc_6': 31, 'new_fc_7': 7, 'new_fc_8': 29, 'new_fc_9': 20, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.34049306697226667, 'learning_rate': 0.0003611028120502159, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 15, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 20, 'new_fc_6': 0, 'new_fc_7': 28, 'new_fc_8': 16, 'new_fc_9': 1, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.491347317548, 'learning_rate': 0.000830946618, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 7, 'new_fc_3': 7, 'new_fc_4': 25, 'new_fc_5': 21, 'new_fc_6': 28, 'new_fc_7': 3, 'new_fc_8': 26, 'new_fc_9': 29, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.11621363964081144, 'learning_rate': 0.00041921761451182255, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 20, 'new_fc_3': 23, 'new_fc_4': 21, 'new_fc_5': 18, 'new_fc_6': 14, 'new_fc_7': 27, 'new_fc_8': 30, 'new_fc_9': 28, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.349148031646, 'learning_rate': 0.000255959108, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 13, 'new_fc_3': 27, 'new_fc_4': 1, 'new_fc_5': 25, 'new_fc_6': 17, 'new_fc_7': 16, 'new_fc_8': 30, 'new_fc_9': 3, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.2876077048361285, 'learning_rate': 0.0009692020099297059, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 15, 'new_fc_4': 17, 'new_fc_5': 28, 'new_fc_6': 21, 'new_fc_7': 14, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.14777327817338645, 'learning_rate': 0.0008851438199806425, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 17, 'new_fc_3': 12, 'new_fc_4': 5, 'new_fc_5': 31, 'new_fc_6': 16, 'new_fc_7': 31, 'new_fc_8': 15, 'new_fc_9': 19, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3403022370273183, 'learning_rate': 0.00044657803383973954, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 2, 'new_fc_3': 27, 'new_fc_4': 7, 'new_fc_5': 5, 'new_fc_6': 9, 'new_fc_7': 31, 'new_fc_8': 20, 'new_fc_9': 31, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.20490393118036754, 'learning_rate': 0.0006285083412796173, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 29, 'new_fc_4': 18, 'new_fc_5': 7, 'new_fc_6': 31, 'new_fc_7': 25, 'new_fc_8': 20, 'new_fc_9': 14, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.374860645395, 'learning_rate': 0.00075224463, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 14, 'new_fc_3': 17, 'new_fc_4': 14, 'new_fc_5': 15, 'new_fc_6': 14, 'new_fc_7': 4, 'new_fc_8': 5, 'new_fc_9': 28, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.26080473201008025, 'learning_rate': 0.0007909277814809188, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 12, 'new_fc_3': 18, 'new_fc_4': 24, 'new_fc_5': 13, 'new_fc_6': 19, 'new_fc_7': 26, 'new_fc_8': 3, 'new_fc_9': 12, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.38818230690678757, 'learning_rate': 0.0008854211390960275, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 3, 'new_fc_3': 3, 'new_fc_4': 26, 'new_fc_5': 26, 'new_fc_6': 0, 'new_fc_7': 17, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.117107612769, 'learning_rate': 0.000908647635, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 8, 'new_fc_3': 7, 'new_fc_4': 24, 'new_fc_5': 8, 'new_fc_6': 5, 'new_fc_7': 12, 'new_fc_8': 7, 'new_fc_9': 3, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.363952308377, 'learning_rate': 0.000999600531, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 9, 'new_fc_3': 23, 'new_fc_4': 7, 'new_fc_5': 32, 'new_fc_6': 3, 'new_fc_7': 0, 'new_fc_8': 26, 'new_fc_9': 8, 'new_fc_10': 27}
