{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.07834128307775869, 'learning_rate': 0.00044590762067396096, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 12, 'new_fc_3': 28, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 29, 'new_fc_7': 17, 'new_fc_8': 3, 'new_fc_9': 10, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.487967074908, 'learning_rate': 0.000293624818, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 15, 'new_fc_4': 31, 'new_fc_5': 12, 'new_fc_6': 25, 'new_fc_7': 21, 'new_fc_8': 31, 'new_fc_9': 22, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.294667910518265, 'learning_rate': 0.0006352781777070849, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 28, 'new_fc_3': 8, 'new_fc_4': 14, 'new_fc_5': 13, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 18, 'new_fc_9': 23, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.08011507588997725, 'learning_rate': 0.00010300937760707304, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 15, 'new_fc_3': 26, 'new_fc_4': 8, 'new_fc_5': 28, 'new_fc_6': 11, 'new_fc_7': 31, 'new_fc_8': 24, 'new_fc_9': 5, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.0431854345810513, 'learning_rate': 0.0007054756809482201, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 18, 'new_fc_3': 17, 'new_fc_4': 16, 'new_fc_5': 5, 'new_fc_6': 15, 'new_fc_7': 29, 'new_fc_8': 24, 'new_fc_9': 30, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.323265401315, 'learning_rate': 0.000398216974, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 15, 'new_fc_3': 20, 'new_fc_4': 22, 'new_fc_5': 22, 'new_fc_6': 10, 'new_fc_7': 6, 'new_fc_8': 30, 'new_fc_9': 18, 'new_fc_10': 26}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.36594490422403314, 'learning_rate': 0.0002634340138368912, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 8, 'new_fc_3': 9, 'new_fc_4': 9, 'new_fc_5': 7, 'new_fc_6': 7, 'new_fc_7': 18, 'new_fc_8': 6, 'new_fc_9': 13, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.05281582942683541, 'learning_rate': 0.00021182986848185736, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 1, 'new_fc_3': 2, 'new_fc_4': 4, 'new_fc_5': 16, 'new_fc_6': 6, 'new_fc_7': 7, 'new_fc_8': 7, 'new_fc_9': 20, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.1888257554493981, 'learning_rate': 0.000437814070473884, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 17, 'new_fc_3': 6, 'new_fc_4': 24, 'new_fc_5': 24, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 27, 'new_fc_9': 19, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.427143047002, 'learning_rate': 0.000918084243, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 26, 'new_fc_6': 5, 'new_fc_7': 10, 'new_fc_8': 13, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.18223998630623137, 'learning_rate': 0.00032159320835367937, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 15, 'new_fc_3': 30, 'new_fc_4': 11, 'new_fc_5': 16, 'new_fc_6': 16, 'new_fc_7': 25, 'new_fc_8': 8, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.188825755449, 'learning_rate': 0.00043781407, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 17, 'new_fc_3': 6, 'new_fc_4': 24, 'new_fc_5': 24, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 27, 'new_fc_9': 19, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.464768452236, 'learning_rate': 0.000173338652, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 17, 'new_fc_3': 1, 'new_fc_4': 4, 'new_fc_5': 26, 'new_fc_6': 23, 'new_fc_7': 16, 'new_fc_8': 1, 'new_fc_9': 23, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.3753851407705956, 'learning_rate': 0.00037723440502864084, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 1, 'new_fc_3': 19, 'new_fc_4': 6, 'new_fc_5': 30, 'new_fc_6': 10, 'new_fc_7': 30, 'new_fc_8': 2, 'new_fc_9': 6, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.139599788351, 'learning_rate': 0.000958187914, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 0, 'new_fc_3': 2, 'new_fc_4': 12, 'new_fc_5': 13, 'new_fc_6': 20, 'new_fc_7': 24, 'new_fc_8': 14, 'new_fc_9': 29, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.06235972540631312, 'learning_rate': 0.0004552245695607261, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 7, 'new_fc_3': 9, 'new_fc_4': 22, 'new_fc_5': 0, 'new_fc_6': 6, 'new_fc_7': 32, 'new_fc_8': 20, 'new_fc_9': 24, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.12420789961155883, 'learning_rate': 0.0003493345259062652, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 11, 'new_fc_3': 5, 'new_fc_4': 28, 'new_fc_5': 26, 'new_fc_6': 25, 'new_fc_7': 8, 'new_fc_8': 0, 'new_fc_9': 23, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.469412395344, 'learning_rate': 0.000989454298, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 4, 'new_fc_3': 1, 'new_fc_4': 1, 'new_fc_5': 14, 'new_fc_6': 7, 'new_fc_7': 25, 'new_fc_8': 9, 'new_fc_9': 6, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.294933834528, 'learning_rate': 0.00097297738, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 3, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 11, 'new_fc_7': 31, 'new_fc_8': 20, 'new_fc_9': 31, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.3753851407705956, 'learning_rate': 0.00037723440502864084, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 1, 'new_fc_3': 19, 'new_fc_4': 6, 'new_fc_5': 30, 'new_fc_6': 10, 'new_fc_7': 30, 'new_fc_8': 2, 'new_fc_9': 6, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.1240750994385815, 'learning_rate': 0.00042432296987347454, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 9, 'new_fc_3': 11, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 10, 'new_fc_7': 9, 'new_fc_8': 13, 'new_fc_9': 8, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4665772528323524, 'learning_rate': 0.00025226033491425234, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 26, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 3, 'new_fc_6': 24, 'new_fc_7': 24, 'new_fc_8': 9, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.1335161600413447, 'learning_rate': 0.00027815549615276214, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 32, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 2, 'new_fc_6': 5, 'new_fc_7': 16, 'new_fc_8': 12, 'new_fc_9': 7, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.440073010728, 'learning_rate': 0.000369980435, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 16, 'new_fc_3': 19, 'new_fc_4': 13, 'new_fc_5': 23, 'new_fc_6': 21, 'new_fc_7': 6, 'new_fc_8': 1, 'new_fc_9': 21, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.48923863524506406, 'learning_rate': 0.0003770374461910683, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 3, 'new_fc_6': 15, 'new_fc_7': 12, 'new_fc_8': 32, 'new_fc_9': 25, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.225672122741, 'learning_rate': 0.000876946986, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 22, 'new_fc_3': 17, 'new_fc_4': 22, 'new_fc_5': 9, 'new_fc_6': 1, 'new_fc_7': 15, 'new_fc_8': 4, 'new_fc_9': 20, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.12998747910850833, 'learning_rate': 0.0002603099856288617, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 21, 'new_fc_3': 21, 'new_fc_4': 16, 'new_fc_5': 30, 'new_fc_6': 2, 'new_fc_7': 28, 'new_fc_8': 17, 'new_fc_9': 17, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.16059337591928616, 'learning_rate': 0.0004638689483106669, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 20, 'new_fc_3': 16, 'new_fc_4': 13, 'new_fc_5': 25, 'new_fc_6': 14, 'new_fc_7': 29, 'new_fc_8': 7, 'new_fc_9': 23, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.28164671881, 'learning_rate': 0.000814952315, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 27, 'new_fc_3': 4, 'new_fc_4': 21, 'new_fc_5': 15, 'new_fc_6': 22, 'new_fc_7': 1, 'new_fc_8': 6, 'new_fc_9': 4, 'new_fc_10': 2}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.4840843299951031, 'learning_rate': 0.0001485413269509011, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 27, 'new_fc_3': 5, 'new_fc_4': 19, 'new_fc_5': 2, 'new_fc_6': 19, 'new_fc_7': 8, 'new_fc_8': 11, 'new_fc_9': 6, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.224997676058, 'learning_rate': 0.000413587826, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 24, 'new_fc_3': 26, 'new_fc_4': 3, 'new_fc_5': 26, 'new_fc_6': 0, 'new_fc_7': 9, 'new_fc_8': 17, 'new_fc_9': 25, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.476870636846, 'learning_rate': 0.000549844787, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 13, 'new_fc_3': 5, 'new_fc_4': 8, 'new_fc_5': 14, 'new_fc_6': 27, 'new_fc_7': 20, 'new_fc_8': 6, 'new_fc_9': 22, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.44218599215931687, 'learning_rate': 0.0007928383161951439, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 30, 'new_fc_4': 0, 'new_fc_5': 1, 'new_fc_6': 28, 'new_fc_7': 29, 'new_fc_8': 18, 'new_fc_9': 18, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.07476160370800962, 'learning_rate': 0.0004867778709776128, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 1, 'new_fc_3': 8, 'new_fc_4': 8, 'new_fc_5': 29, 'new_fc_6': 10, 'new_fc_7': 5, 'new_fc_8': 25, 'new_fc_9': 14, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.16890907395, 'learning_rate': 0.000155915547, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 31, 'new_fc_3': 6, 'new_fc_4': 28, 'new_fc_5': 7, 'new_fc_6': 2, 'new_fc_7': 18, 'new_fc_8': 4, 'new_fc_9': 10, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.2937781326135527, 'learning_rate': 0.0008880116757193765, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 5, 'new_fc_3': 24, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 16, 'new_fc_7': 11, 'new_fc_8': 18, 'new_fc_9': 25, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.0874527992087753, 'learning_rate': 0.0008484931973617353, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 13, 'new_fc_3': 30, 'new_fc_4': 6, 'new_fc_5': 26, 'new_fc_6': 11, 'new_fc_7': 8, 'new_fc_8': 25, 'new_fc_9': 26, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4665772528323524, 'learning_rate': 0.00025226033491425234, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 26, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 3, 'new_fc_6': 24, 'new_fc_7': 24, 'new_fc_8': 9, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.037220061466, 'learning_rate': 0.000760542652, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 16, 'new_fc_3': 29, 'new_fc_4': 10, 'new_fc_5': 1, 'new_fc_6': 24, 'new_fc_7': 30, 'new_fc_8': 16, 'new_fc_9': 7, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.332718835336, 'learning_rate': 0.000521457661, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 12, 'new_fc_3': 16, 'new_fc_4': 19, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 32, 'new_fc_8': 13, 'new_fc_9': 32, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.12732382297412342, 'learning_rate': 0.0003206959919501618, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 19, 'new_fc_3': 6, 'new_fc_4': 18, 'new_fc_5': 2, 'new_fc_6': 18, 'new_fc_7': 11, 'new_fc_8': 14, 'new_fc_9': 18, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.17920085498760555, 'learning_rate': 0.00010029590171348662, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 32, 'new_fc_3': 13, 'new_fc_4': 10, 'new_fc_5': 22, 'new_fc_6': 31, 'new_fc_7': 10, 'new_fc_8': 19, 'new_fc_9': 25, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.0985641557356419, 'learning_rate': 0.0003393181722894659, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 24, 'new_fc_3': 15, 'new_fc_4': 11, 'new_fc_5': 10, 'new_fc_6': 23, 'new_fc_7': 23, 'new_fc_8': 28, 'new_fc_9': 13, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.18223998630623137, 'learning_rate': 0.00032159320835367937, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 15, 'new_fc_3': 30, 'new_fc_4': 11, 'new_fc_5': 16, 'new_fc_6': 16, 'new_fc_7': 25, 'new_fc_8': 8, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.15806628823, 'learning_rate': 0.000430484282, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 9, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 3, 'new_fc_6': 11, 'new_fc_7': 6, 'new_fc_8': 10, 'new_fc_9': 7, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4291050731254249, 'learning_rate': 0.0002768802230677506, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 9, 'new_fc_3': 26, 'new_fc_4': 22, 'new_fc_5': 10, 'new_fc_6': 19, 'new_fc_7': 16, 'new_fc_8': 5, 'new_fc_9': 3, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.061489469839, 'learning_rate': 0.000925986878, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 11, 'new_fc_3': 12, 'new_fc_4': 15, 'new_fc_5': 32, 'new_fc_6': 28, 'new_fc_7': 8, 'new_fc_8': 5, 'new_fc_9': 7, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.320878132656, 'learning_rate': 0.000694490283, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 27, 'new_fc_3': 14, 'new_fc_4': 32, 'new_fc_5': 9, 'new_fc_6': 32, 'new_fc_7': 18, 'new_fc_8': 21, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.292474380849, 'learning_rate': 0.000922928602, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 22, 'new_fc_3': 24, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 5, 'new_fc_7': 23, 'new_fc_8': 16, 'new_fc_9': 28, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.484028191813, 'learning_rate': 0.000268108049, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 9, 'new_fc_4': 24, 'new_fc_5': 12, 'new_fc_6': 29, 'new_fc_7': 25, 'new_fc_8': 10, 'new_fc_9': 5, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.489238635245, 'learning_rate': 0.000377037446, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 15, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 3, 'new_fc_6': 15, 'new_fc_7': 12, 'new_fc_8': 32, 'new_fc_9': 25, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3297312681035318, 'learning_rate': 0.0009038298743596455, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 21, 'new_fc_6': 26, 'new_fc_7': 18, 'new_fc_8': 28, 'new_fc_9': 0, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.424647161588, 'learning_rate': 0.000767914021, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 14, 'new_fc_3': 0, 'new_fc_4': 30, 'new_fc_5': 20, 'new_fc_6': 12, 'new_fc_7': 21, 'new_fc_8': 14, 'new_fc_9': 11, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4010103447104968, 'learning_rate': 0.00023932648281817286, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 25, 'new_fc_3': 17, 'new_fc_4': 26, 'new_fc_5': 11, 'new_fc_6': 23, 'new_fc_7': 8, 'new_fc_8': 6, 'new_fc_9': 27, 'new_fc_10': 20}
