{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.24136547254336727, 'learning_rate': 0.0007749708894108614, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 9, 'new_fc_3': 9, 'new_fc_4': 1, 'new_fc_5': 26, 'new_fc_6': 29, 'new_fc_7': 32, 'new_fc_8': 15, 'new_fc_9': 9, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.050753127260483366, 'learning_rate': 0.0006226905033798739, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 27, 'new_fc_3': 10, 'new_fc_4': 14, 'new_fc_5': 4, 'new_fc_6': 20, 'new_fc_7': 30, 'new_fc_8': 6, 'new_fc_9': 20, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.07250420892071682, 'learning_rate': 0.00030064444449275107, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 24, 'new_fc_3': 30, 'new_fc_4': 25, 'new_fc_5': 9, 'new_fc_6': 32, 'new_fc_7': 6, 'new_fc_8': 19, 'new_fc_9': 14, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.178670621519, 'learning_rate': 0.000988779102, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 22, 'new_fc_3': 18, 'new_fc_4': 31, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 17, 'new_fc_8': 11, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.20584693293201695, 'learning_rate': 0.0007482197929097216, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 5, 'new_fc_3': 21, 'new_fc_4': 31, 'new_fc_5': 9, 'new_fc_6': 5, 'new_fc_7': 12, 'new_fc_8': 5, 'new_fc_9': 32, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.22526069166698243, 'learning_rate': 0.0006967387945465912, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 22, 'new_fc_3': 20, 'new_fc_4': 22, 'new_fc_5': 0, 'new_fc_6': 28, 'new_fc_7': 17, 'new_fc_8': 32, 'new_fc_9': 5, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.42564057653906373, 'learning_rate': 0.000769327543510408, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 27, 'new_fc_3': 17, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 30, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 15, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.437336377555, 'learning_rate': 0.000627736699, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 10, 'new_fc_3': 9, 'new_fc_4': 25, 'new_fc_5': 30, 'new_fc_6': 17, 'new_fc_7': 16, 'new_fc_8': 0, 'new_fc_9': 10, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.2384937976797578, 'learning_rate': 0.0003179462076409444, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 6, 'new_fc_3': 30, 'new_fc_4': 8, 'new_fc_5': 12, 'new_fc_6': 4, 'new_fc_7': 26, 'new_fc_8': 18, 'new_fc_9': 14, 'new_fc_10': 18}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.39404303065984136, 'learning_rate': 0.0006606535885607275, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 11, 'new_fc_6': 30, 'new_fc_7': 8, 'new_fc_8': 21, 'new_fc_9': 29, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.19676335423622648, 'learning_rate': 0.0006161588624368135, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 25, 'new_fc_3': 16, 'new_fc_4': 28, 'new_fc_5': 10, 'new_fc_6': 9, 'new_fc_7': 6, 'new_fc_8': 19, 'new_fc_9': 14, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.499778639118, 'learning_rate': 0.000998437793, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 4, 'new_fc_3': 6, 'new_fc_4': 28, 'new_fc_5': 6, 'new_fc_6': 11, 'new_fc_7': 18, 'new_fc_8': 27, 'new_fc_9': 12, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.25546722752738205, 'learning_rate': 0.00012851424845597195, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 4, 'new_fc_3': 17, 'new_fc_4': 20, 'new_fc_5': 24, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 3, 'new_fc_9': 3, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.23691159318, 'learning_rate': 0.000159157771, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 1, 'new_fc_3': 4, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 26, 'new_fc_7': 3, 'new_fc_8': 7, 'new_fc_9': 5, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.470938523004, 'learning_rate': 0.00025224701, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 21, 'new_fc_3': 11, 'new_fc_4': 31, 'new_fc_5': 16, 'new_fc_6': 1, 'new_fc_7': 30, 'new_fc_8': 19, 'new_fc_9': 4, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.078951732094, 'learning_rate': 0.000258984311, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 7, 'new_fc_3': 26, 'new_fc_4': 17, 'new_fc_5': 17, 'new_fc_6': 28, 'new_fc_7': 4, 'new_fc_8': 4, 'new_fc_9': 22, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.41844921528591794, 'learning_rate': 0.000607826050753041, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 3, 'new_fc_3': 27, 'new_fc_4': 1, 'new_fc_5': 2, 'new_fc_6': 2, 'new_fc_7': 4, 'new_fc_8': 11, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.18924848984239762, 'learning_rate': 0.00028135518406192337, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 14, 'new_fc_3': 13, 'new_fc_4': 15, 'new_fc_5': 14, 'new_fc_6': 13, 'new_fc_7': 23, 'new_fc_8': 3, 'new_fc_9': 28, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.477815652603, 'learning_rate': 0.000281583229, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 11, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 7, 'new_fc_8': 30, 'new_fc_9': 30, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.3308522456435359, 'learning_rate': 0.0006247997104467857, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 27, 'new_fc_3': 0, 'new_fc_4': 25, 'new_fc_5': 29, 'new_fc_6': 11, 'new_fc_7': 13, 'new_fc_8': 3, 'new_fc_9': 11, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.11449342440434693, 'learning_rate': 0.00040944074448570985, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 1, 'new_fc_3': 31, 'new_fc_4': 10, 'new_fc_5': 31, 'new_fc_6': 18, 'new_fc_7': 2, 'new_fc_8': 9, 'new_fc_9': 18, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4959621630827229, 'learning_rate': 0.0009132240332320904, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 28, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 7, 'new_fc_6': 6, 'new_fc_7': 10, 'new_fc_8': 6, 'new_fc_9': 6, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.047204959123, 'learning_rate': 0.000659457445, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 13, 'new_fc_3': 2, 'new_fc_4': 5, 'new_fc_5': 23, 'new_fc_6': 13, 'new_fc_7': 27, 'new_fc_8': 10, 'new_fc_9': 8, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.367211061859, 'learning_rate': 0.000630784495, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 10, 'new_fc_3': 22, 'new_fc_4': 23, 'new_fc_5': 16, 'new_fc_6': 6, 'new_fc_7': 30, 'new_fc_8': 16, 'new_fc_9': 24, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.14949191897, 'learning_rate': 0.000197752172, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 17, 'new_fc_3': 12, 'new_fc_4': 29, 'new_fc_5': 11, 'new_fc_6': 16, 'new_fc_7': 20, 'new_fc_8': 28, 'new_fc_9': 6, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.419405419997, 'learning_rate': 0.000966311388, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 1, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 1, 'new_fc_6': 17, 'new_fc_7': 26, 'new_fc_8': 4, 'new_fc_9': 8, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4959621630827229, 'learning_rate': 0.0009132240332320904, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 28, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 7, 'new_fc_6': 6, 'new_fc_7': 10, 'new_fc_8': 6, 'new_fc_9': 6, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.10295787637977195, 'learning_rate': 0.00010045888859507153, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 6, 'new_fc_3': 16, 'new_fc_4': 8, 'new_fc_5': 6, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 17, 'new_fc_9': 11, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.35311069342652357, 'learning_rate': 0.0007156011672557565, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 32, 'new_fc_3': 16, 'new_fc_4': 30, 'new_fc_5': 2, 'new_fc_6': 4, 'new_fc_7': 22, 'new_fc_8': 12, 'new_fc_9': 29, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.214900376997, 'learning_rate': 0.000587435319, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 2, 'new_fc_3': 11, 'new_fc_4': 8, 'new_fc_5': 28, 'new_fc_6': 27, 'new_fc_7': 3, 'new_fc_8': 6, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.04194698956972474, 'learning_rate': 0.00019710228429397402, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 28, 'new_fc_3': 12, 'new_fc_4': 31, 'new_fc_5': 6, 'new_fc_6': 21, 'new_fc_7': 27, 'new_fc_8': 1, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.2857993373949056, 'learning_rate': 0.0009608483122993888, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 4, 'new_fc_3': 8, 'new_fc_4': 19, 'new_fc_5': 17, 'new_fc_6': 21, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 6, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.4948779468334802, 'learning_rate': 0.0004900407489414298, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 1, 'new_fc_4': 11, 'new_fc_5': 31, 'new_fc_6': 7, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 13, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.49083612659064313, 'learning_rate': 0.0009444877284724032, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 10, 'new_fc_3': 28, 'new_fc_4': 30, 'new_fc_5': 13, 'new_fc_6': 24, 'new_fc_7': 25, 'new_fc_8': 21, 'new_fc_9': 8, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3033095715588603, 'learning_rate': 0.0009063327835346844, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 1, 'new_fc_3': 4, 'new_fc_4': 27, 'new_fc_5': 12, 'new_fc_6': 8, 'new_fc_7': 29, 'new_fc_8': 26, 'new_fc_9': 12, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.08872972168398821, 'learning_rate': 0.00012314521216329278, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 5, 'new_fc_3': 14, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 29, 'new_fc_7': 28, 'new_fc_8': 11, 'new_fc_9': 29, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.077087958082, 'learning_rate': 0.000117667532, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 8, 'new_fc_3': 5, 'new_fc_4': 21, 'new_fc_5': 22, 'new_fc_6': 23, 'new_fc_7': 24, 'new_fc_8': 28, 'new_fc_9': 28, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.08071381260760677, 'learning_rate': 0.0009895598120454494, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 16, 'new_fc_3': 2, 'new_fc_4': 11, 'new_fc_5': 5, 'new_fc_6': 11, 'new_fc_7': 10, 'new_fc_8': 18, 'new_fc_9': 30, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.241365472543, 'learning_rate': 0.000774970889, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 9, 'new_fc_3': 9, 'new_fc_4': 1, 'new_fc_5': 26, 'new_fc_6': 29, 'new_fc_7': 32, 'new_fc_8': 15, 'new_fc_9': 9, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.25299578778836324, 'learning_rate': 0.0004518649681966032, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 30, 'new_fc_3': 1, 'new_fc_4': 15, 'new_fc_5': 22, 'new_fc_6': 5, 'new_fc_7': 21, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.46925392040058367, 'learning_rate': 0.00046595223560902475, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 23, 'new_fc_3': 21, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 10, 'new_fc_7': 25, 'new_fc_8': 6, 'new_fc_9': 18, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.26274549677131687, 'learning_rate': 0.00042623920597155033, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 7, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 8, 'new_fc_6': 7, 'new_fc_7': 3, 'new_fc_8': 20, 'new_fc_9': 4, 'new_fc_10': 22}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.31018856211285195, 'learning_rate': 0.00025171909609949194, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 30, 'new_fc_3': 20, 'new_fc_4': 24, 'new_fc_5': 17, 'new_fc_6': 11, 'new_fc_7': 11, 'new_fc_8': 28, 'new_fc_9': 13, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.13106122888772864, 'learning_rate': 0.0009958814293414369, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 8, 'new_fc_3': 24, 'new_fc_4': 16, 'new_fc_5': 7, 'new_fc_6': 1, 'new_fc_7': 5, 'new_fc_8': 22, 'new_fc_9': 12, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.269478839916, 'learning_rate': 0.000313202524, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 3, 'new_fc_3': 16, 'new_fc_4': 16, 'new_fc_5': 18, 'new_fc_6': 3, 'new_fc_7': 28, 'new_fc_8': 16, 'new_fc_9': 21, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.43950446346773653, 'learning_rate': 0.0009983090040632239, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 9, 'new_fc_3': 11, 'new_fc_4': 29, 'new_fc_5': 7, 'new_fc_6': 32, 'new_fc_7': 12, 'new_fc_8': 21, 'new_fc_9': 15, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3712873630898412, 'learning_rate': 0.0009241077341471871, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 30, 'new_fc_3': 2, 'new_fc_4': 0, 'new_fc_5': 25, 'new_fc_6': 26, 'new_fc_7': 28, 'new_fc_8': 31, 'new_fc_9': 27, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3418548641583281, 'learning_rate': 0.0008249659592032603, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 17, 'new_fc_3': 29, 'new_fc_4': 0, 'new_fc_5': 11, 'new_fc_6': 2, 'new_fc_7': 5, 'new_fc_8': 28, 'new_fc_9': 2, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.348424436312, 'learning_rate': 0.000350696564, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 11, 'new_fc_3': 3, 'new_fc_4': 0, 'new_fc_5': 32, 'new_fc_6': 22, 'new_fc_7': 14, 'new_fc_8': 3, 'new_fc_9': 23, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.39800651235742446, 'learning_rate': 0.00017766232219887178, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 31, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 13, 'new_fc_7': 1, 'new_fc_8': 13, 'new_fc_9': 26, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.2632192964512538, 'learning_rate': 0.00047205418706662897, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 17, 'new_fc_3': 12, 'new_fc_4': 30, 'new_fc_5': 4, 'new_fc_6': 19, 'new_fc_7': 6, 'new_fc_8': 7, 'new_fc_9': 7, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.1905761994265833, 'learning_rate': 0.0009143830526634379, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 21, 'new_fc_3': 10, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 0, 'new_fc_9': 10, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.4219403036233065, 'learning_rate': 0.00010084737864316669, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 30, 'new_fc_3': 23, 'new_fc_4': 23, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 7, 'new_fc_8': 22, 'new_fc_9': 11, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.225025642315, 'learning_rate': 0.000284541936, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 19, 'new_fc_3': 24, 'new_fc_4': 20, 'new_fc_5': 5, 'new_fc_6': 6, 'new_fc_7': 15, 'new_fc_8': 24, 'new_fc_9': 11, 'new_fc_10': 19}
