{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.16535132821509374, 'learning_rate': 0.0006066509479027845, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 32, 'new_fc_3': 6, 'new_fc_4': 18, 'new_fc_5': 24, 'new_fc_6': 4, 'new_fc_7': 9, 'new_fc_8': 3, 'new_fc_9': 23, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.046667542961325255, 'learning_rate': 0.0007460693850089839, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 15, 'new_fc_3': 12, 'new_fc_4': 12, 'new_fc_5': 14, 'new_fc_6': 17, 'new_fc_7': 15, 'new_fc_8': 4, 'new_fc_9': 26, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.3744103594574353, 'learning_rate': 0.0009713362817949546, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 17, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 19, 'new_fc_6': 15, 'new_fc_7': 14, 'new_fc_8': 9, 'new_fc_9': 4, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.209473083854, 'learning_rate': 0.000688454551, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 16, 'new_fc_3': 3, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 32, 'new_fc_7': 13, 'new_fc_8': 23, 'new_fc_9': 10, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.442764678, 'learning_rate': 0.00042925199, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 9, 'new_fc_3': 14, 'new_fc_4': 10, 'new_fc_5': 29, 'new_fc_6': 8, 'new_fc_7': 17, 'new_fc_8': 2, 'new_fc_9': 21, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.113349885026, 'learning_rate': 0.000106673954, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 7, 'new_fc_5': 19, 'new_fc_6': 24, 'new_fc_7': 13, 'new_fc_8': 8, 'new_fc_9': 11, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.066892789334, 'learning_rate': 0.000458052422, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 5, 'new_fc_4': 26, 'new_fc_5': 7, 'new_fc_6': 5, 'new_fc_7': 17, 'new_fc_8': 27, 'new_fc_9': 21, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.14104744973660072, 'learning_rate': 0.000629378035054556, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 17, 'new_fc_3': 1, 'new_fc_4': 29, 'new_fc_5': 8, 'new_fc_6': 13, 'new_fc_7': 5, 'new_fc_8': 26, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4782032098326826, 'learning_rate': 0.0003676723002684628, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 11, 'new_fc_3': 18, 'new_fc_4': 14, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 17, 'new_fc_8': 4, 'new_fc_9': 3, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3436903769823495, 'learning_rate': 0.0002028358537908059, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 18, 'new_fc_3': 13, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 13, 'new_fc_8': 16, 'new_fc_9': 13, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.4066882047783833, 'learning_rate': 0.0006416041836138235, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 19, 'new_fc_3': 10, 'new_fc_4': 11, 'new_fc_5': 23, 'new_fc_6': 13, 'new_fc_7': 10, 'new_fc_8': 19, 'new_fc_9': 31, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.418391380069, 'learning_rate': 0.000700582432, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 0, 'new_fc_3': 8, 'new_fc_4': 20, 'new_fc_5': 10, 'new_fc_6': 11, 'new_fc_7': 12, 'new_fc_8': 5, 'new_fc_9': 3, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4560288276807386, 'learning_rate': 0.00013626361675832927, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 31, 'new_fc_3': 9, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 28, 'new_fc_7': 29, 'new_fc_8': 30, 'new_fc_9': 15, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4057836850156451, 'learning_rate': 0.0003500906922119404, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 31, 'new_fc_3': 16, 'new_fc_4': 2, 'new_fc_5': 11, 'new_fc_6': 32, 'new_fc_7': 32, 'new_fc_8': 26, 'new_fc_9': 14, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.35541014337627586, 'learning_rate': 0.00042501325682510704, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 6, 'new_fc_3': 25, 'new_fc_4': 25, 'new_fc_5': 13, 'new_fc_6': 5, 'new_fc_7': 14, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.28404899434224185, 'learning_rate': 0.0005031834934303152, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 16, 'new_fc_3': 28, 'new_fc_4': 30, 'new_fc_5': 7, 'new_fc_6': 1, 'new_fc_7': 29, 'new_fc_8': 30, 'new_fc_9': 32, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.07673950600024879, 'learning_rate': 0.0004467802154996293, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 5, 'new_fc_3': 30, 'new_fc_4': 11, 'new_fc_5': 30, 'new_fc_6': 29, 'new_fc_7': 30, 'new_fc_8': 26, 'new_fc_9': 14, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.345828433881, 'learning_rate': 0.000349032508, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 1, 'new_fc_4': 31, 'new_fc_5': 19, 'new_fc_6': 15, 'new_fc_7': 14, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.298239241861, 'learning_rate': 0.000100586408, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 5, 'new_fc_3': 22, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 18, 'new_fc_7': 19, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.317069906027, 'learning_rate': 0.000618847549, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 32, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 5, 'new_fc_6': 25, 'new_fc_7': 5, 'new_fc_8': 23, 'new_fc_9': 30, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.24326082490797116, 'learning_rate': 0.0007756569999923476, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 28, 'new_fc_3': 24, 'new_fc_4': 30, 'new_fc_5': 28, 'new_fc_6': 24, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 23, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.094628447414, 'learning_rate': 0.000863952008, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 5, 'new_fc_3': 19, 'new_fc_4': 23, 'new_fc_5': 15, 'new_fc_6': 31, 'new_fc_7': 1, 'new_fc_8': 28, 'new_fc_9': 32, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.3109028775751822, 'learning_rate': 0.0007456050583528676, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 9, 'new_fc_3': 1, 'new_fc_4': 25, 'new_fc_5': 13, 'new_fc_6': 22, 'new_fc_7': 5, 'new_fc_8': 26, 'new_fc_9': 28, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.06942284267089832, 'learning_rate': 0.0002729518970525658, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 8, 'new_fc_3': 11, 'new_fc_4': 21, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 27, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 13}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.407181491143, 'learning_rate': 0.000734428982, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 13, 'new_fc_3': 20, 'new_fc_4': 27, 'new_fc_5': 2, 'new_fc_6': 28, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 18, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.46416953894582946, 'learning_rate': 0.0002597016301849104, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 9, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 7, 'new_fc_6': 27, 'new_fc_7': 8, 'new_fc_8': 31, 'new_fc_9': 26, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.048201351459945085, 'learning_rate': 0.0008131673223503535, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 21, 'new_fc_3': 16, 'new_fc_4': 25, 'new_fc_5': 6, 'new_fc_6': 32, 'new_fc_7': 6, 'new_fc_8': 20, 'new_fc_9': 27, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.36349159227411454, 'learning_rate': 0.00061267502730112, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 12, 'new_fc_3': 32, 'new_fc_4': 23, 'new_fc_5': 1, 'new_fc_6': 1, 'new_fc_7': 0, 'new_fc_8': 10, 'new_fc_9': 2, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.048201351459945085, 'learning_rate': 0.0008131673223503535, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 21, 'new_fc_3': 16, 'new_fc_4': 25, 'new_fc_5': 6, 'new_fc_6': 32, 'new_fc_7': 6, 'new_fc_8': 20, 'new_fc_9': 27, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.12152171559277547, 'learning_rate': 0.00017277129801966087, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 12, 'new_fc_3': 27, 'new_fc_4': 28, 'new_fc_5': 3, 'new_fc_6': 25, 'new_fc_7': 7, 'new_fc_8': 3, 'new_fc_9': 23, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.183103460024, 'learning_rate': 0.000268799472, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 20, 'new_fc_3': 0, 'new_fc_4': 3, 'new_fc_5': 11, 'new_fc_6': 19, 'new_fc_7': 20, 'new_fc_8': 19, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.11971922450382266, 'learning_rate': 0.00030433730304056677, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 22, 'new_fc_3': 6, 'new_fc_4': 1, 'new_fc_5': 23, 'new_fc_6': 23, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 13, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.1396452360838486, 'learning_rate': 0.0007772326583094407, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 27, 'new_fc_3': 22, 'new_fc_4': 29, 'new_fc_5': 25, 'new_fc_6': 25, 'new_fc_7': 2, 'new_fc_8': 11, 'new_fc_9': 3, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.16931885857958368, 'learning_rate': 0.00015002076123242275, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 0, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 26, 'new_fc_6': 13, 'new_fc_7': 8, 'new_fc_8': 22, 'new_fc_9': 23, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.03842966490202272, 'learning_rate': 0.0007918685586991746, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 17, 'new_fc_3': 21, 'new_fc_4': 17, 'new_fc_5': 30, 'new_fc_6': 13, 'new_fc_7': 0, 'new_fc_8': 3, 'new_fc_9': 13, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.07540107191111545, 'learning_rate': 0.00041747466782044156, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 24, 'new_fc_6': 8, 'new_fc_7': 6, 'new_fc_8': 26, 'new_fc_9': 6, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.33576893617461046, 'learning_rate': 0.0006754764909382943, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 15, 'new_fc_3': 31, 'new_fc_4': 10, 'new_fc_5': 7, 'new_fc_6': 23, 'new_fc_7': 18, 'new_fc_8': 4, 'new_fc_9': 7, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.191803105764, 'learning_rate': 0.000450296842, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 31, 'new_fc_3': 23, 'new_fc_4': 17, 'new_fc_5': 18, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 22, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.326100484622, 'learning_rate': 0.00028744064, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 21, 'new_fc_5': 25, 'new_fc_6': 14, 'new_fc_7': 1, 'new_fc_8': 14, 'new_fc_9': 12, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.263243658267, 'learning_rate': 0.00076290788, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 1, 'new_fc_3': 18, 'new_fc_4': 20, 'new_fc_5': 2, 'new_fc_6': 13, 'new_fc_7': 29, 'new_fc_8': 8, 'new_fc_9': 14, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.0447717172727651, 'learning_rate': 0.0006727693701374024, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 31, 'new_fc_3': 6, 'new_fc_4': 21, 'new_fc_5': 27, 'new_fc_6': 1, 'new_fc_7': 5, 'new_fc_8': 27, 'new_fc_9': 27, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.113912026306, 'learning_rate': 0.000343589878, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 27, 'new_fc_3': 23, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 12, 'new_fc_7': 7, 'new_fc_8': 4, 'new_fc_9': 30, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.29772614900689875, 'learning_rate': 0.0005512347411134679, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 17, 'new_fc_3': 23, 'new_fc_4': 31, 'new_fc_5': 1, 'new_fc_6': 1, 'new_fc_7': 9, 'new_fc_8': 22, 'new_fc_9': 14, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.2120604143960351, 'learning_rate': 0.0009524072694223726, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 22, 'new_fc_3': 2, 'new_fc_4': 25, 'new_fc_5': 13, 'new_fc_6': 18, 'new_fc_7': 20, 'new_fc_8': 20, 'new_fc_9': 8, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.203691204399, 'learning_rate': 0.000922570741, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 17, 'new_fc_3': 17, 'new_fc_4': 14, 'new_fc_5': 10, 'new_fc_6': 25, 'new_fc_7': 20, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.075401071911, 'learning_rate': 0.000417474668, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 24, 'new_fc_6': 8, 'new_fc_7': 6, 'new_fc_8': 26, 'new_fc_9': 6, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.17951942315977573, 'learning_rate': 0.00038684074932523424, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 32, 'new_fc_3': 16, 'new_fc_4': 9, 'new_fc_5': 0, 'new_fc_6': 16, 'new_fc_7': 27, 'new_fc_8': 26, 'new_fc_9': 24, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.1764278569275919, 'learning_rate': 0.0001702674014276872, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 4, 'new_fc_3': 27, 'new_fc_4': 27, 'new_fc_5': 7, 'new_fc_6': 13, 'new_fc_7': 5, 'new_fc_8': 17, 'new_fc_9': 9, 'new_fc_10': 16}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.49632409508191155, 'learning_rate': 0.0005375110597759013, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 30, 'new_fc_3': 2, 'new_fc_4': 29, 'new_fc_5': 2, 'new_fc_6': 25, 'new_fc_7': 1, 'new_fc_8': 12, 'new_fc_9': 10, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.4428594149617118, 'learning_rate': 0.0005923382407693477, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 26, 'new_fc_3': 1, 'new_fc_4': 20, 'new_fc_5': 13, 'new_fc_6': 26, 'new_fc_7': 20, 'new_fc_8': 22, 'new_fc_9': 7, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.46983941785, 'learning_rate': 0.000754401142, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 27, 'new_fc_3': 20, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 23, 'new_fc_7': 29, 'new_fc_8': 19, 'new_fc_9': 27, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.19071202372953505, 'learning_rate': 0.0009167454589720966, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 29, 'new_fc_3': 31, 'new_fc_4': 21, 'new_fc_5': 4, 'new_fc_6': 6, 'new_fc_7': 8, 'new_fc_8': 2, 'new_fc_9': 18, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.377297655299, 'learning_rate': 0.000618924133, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 6, 'new_fc_3': 9, 'new_fc_4': 18, 'new_fc_5': 23, 'new_fc_6': 8, 'new_fc_7': 14, 'new_fc_8': 21, 'new_fc_9': 16, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.14280717719, 'learning_rate': 0.000149019561, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 17, 'new_fc_3': 19, 'new_fc_4': 26, 'new_fc_5': 11, 'new_fc_6': 32, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 10, 'new_fc_10': 11}
