{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.3710180041335607, 'learning_rate': 0.00015302740316654482, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 6, 'new_fc_3': 24, 'new_fc_4': 3, 'new_fc_5': 0, 'new_fc_6': 9, 'new_fc_7': 13, 'new_fc_8': 17, 'new_fc_9': 3, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.10438874089759606, 'learning_rate': 0.00022931449359942028, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 31, 'new_fc_3': 15, 'new_fc_4': 9, 'new_fc_5': 0, 'new_fc_6': 26, 'new_fc_7': 23, 'new_fc_8': 29, 'new_fc_9': 5, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.2901057809716405, 'learning_rate': 0.0007993791152024202, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 11, 'new_fc_3': 16, 'new_fc_4': 19, 'new_fc_5': 22, 'new_fc_6': 24, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 21, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.188402462154, 'learning_rate': 0.000854639636, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 32, 'new_fc_3': 0, 'new_fc_4': 2, 'new_fc_5': 30, 'new_fc_6': 25, 'new_fc_7': 29, 'new_fc_8': 15, 'new_fc_9': 13, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.360167086081, 'learning_rate': 0.000836759228, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 14, 'new_fc_3': 1, 'new_fc_4': 16, 'new_fc_5': 30, 'new_fc_6': 7, 'new_fc_7': 4, 'new_fc_8': 17, 'new_fc_9': 1, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4186199662754696, 'learning_rate': 0.000273365301396436, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 2, 'new_fc_3': 6, 'new_fc_4': 2, 'new_fc_5': 30, 'new_fc_6': 15, 'new_fc_7': 2, 'new_fc_8': 29, 'new_fc_9': 22, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.2373635854944467, 'learning_rate': 0.0007502135292041149, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 27, 'new_fc_3': 3, 'new_fc_4': 15, 'new_fc_5': 15, 'new_fc_6': 20, 'new_fc_7': 7, 'new_fc_8': 31, 'new_fc_9': 26, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.3980627351138297, 'learning_rate': 0.00013586574815231944, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 23, 'new_fc_3': 16, 'new_fc_4': 30, 'new_fc_5': 23, 'new_fc_6': 6, 'new_fc_7': 15, 'new_fc_8': 3, 'new_fc_9': 0, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.31208843022, 'learning_rate': 0.00018771625, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 13, 'new_fc_3': 28, 'new_fc_4': 21, 'new_fc_5': 15, 'new_fc_6': 10, 'new_fc_7': 18, 'new_fc_8': 7, 'new_fc_9': 25, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4354033245621455, 'learning_rate': 0.0005536905241960321, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 23, 'new_fc_5': 24, 'new_fc_6': 15, 'new_fc_7': 5, 'new_fc_8': 2, 'new_fc_9': 16, 'new_fc_10': 32}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.457240828137, 'learning_rate': 0.000303502953, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 12, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 28, 'new_fc_6': 18, 'new_fc_7': 20, 'new_fc_8': 9, 'new_fc_9': 5, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.12388066074967743, 'learning_rate': 0.000926833479870491, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 16, 'new_fc_3': 3, 'new_fc_4': 5, 'new_fc_5': 26, 'new_fc_6': 0, 'new_fc_7': 30, 'new_fc_8': 0, 'new_fc_9': 8, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.211045283587, 'learning_rate': 0.000576580307, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 5, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 26, 'new_fc_8': 26, 'new_fc_9': 25, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.32182890186, 'learning_rate': 0.000274533704, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 25, 'new_fc_3': 11, 'new_fc_4': 14, 'new_fc_5': 30, 'new_fc_6': 13, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 0, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.240443044077, 'learning_rate': 0.00093407123, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 16, 'new_fc_3': 32, 'new_fc_4': 8, 'new_fc_5': 31, 'new_fc_6': 20, 'new_fc_7': 0, 'new_fc_8': 23, 'new_fc_9': 18, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.094993720186, 'learning_rate': 0.000224657224, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 18, 'new_fc_3': 14, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 4, 'new_fc_7': 31, 'new_fc_8': 7, 'new_fc_9': 4, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.432931240116, 'learning_rate': 0.000774029503, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 24, 'new_fc_3': 6, 'new_fc_4': 17, 'new_fc_5': 26, 'new_fc_6': 28, 'new_fc_7': 28, 'new_fc_8': 12, 'new_fc_9': 18, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.067896304112, 'learning_rate': 0.000631981828, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 12, 'new_fc_3': 7, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 10, 'new_fc_7': 0, 'new_fc_8': 22, 'new_fc_9': 0, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.3480700476268832, 'learning_rate': 0.0005531395599156901, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 21, 'new_fc_3': 14, 'new_fc_4': 26, 'new_fc_5': 32, 'new_fc_6': 32, 'new_fc_7': 16, 'new_fc_8': 5, 'new_fc_9': 29, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.2885053314103937, 'learning_rate': 0.0007386707181853519, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 3, 'new_fc_3': 31, 'new_fc_4': 5, 'new_fc_5': 14, 'new_fc_6': 11, 'new_fc_7': 16, 'new_fc_8': 9, 'new_fc_9': 2, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.264425354638, 'learning_rate': 0.00083021697, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 11, 'new_fc_3': 2, 'new_fc_4': 5, 'new_fc_5': 14, 'new_fc_6': 15, 'new_fc_7': 18, 'new_fc_8': 11, 'new_fc_9': 20, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.2901057809716405, 'learning_rate': 0.0007993791152024202, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 11, 'new_fc_3': 16, 'new_fc_4': 19, 'new_fc_5': 22, 'new_fc_6': 24, 'new_fc_7': 27, 'new_fc_8': 32, 'new_fc_9': 21, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.2534108123747286, 'learning_rate': 0.0006504475662521507, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 26, 'new_fc_3': 19, 'new_fc_4': 27, 'new_fc_5': 11, 'new_fc_6': 25, 'new_fc_7': 13, 'new_fc_8': 30, 'new_fc_9': 0, 'new_fc_10': 26}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.20796682710711584, 'learning_rate': 0.0004458558737425901, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 18, 'new_fc_4': 29, 'new_fc_5': 16, 'new_fc_6': 1, 'new_fc_7': 19, 'new_fc_8': 24, 'new_fc_9': 10, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.3118183096478274, 'learning_rate': 0.0008173034796360331, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 25, 'new_fc_3': 32, 'new_fc_4': 14, 'new_fc_5': 11, 'new_fc_6': 24, 'new_fc_7': 11, 'new_fc_8': 22, 'new_fc_9': 6, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.484706190485, 'learning_rate': 0.000966278889, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 22, 'new_fc_4': 9, 'new_fc_5': 8, 'new_fc_6': 28, 'new_fc_7': 6, 'new_fc_8': 17, 'new_fc_9': 24, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.43705885047431037, 'learning_rate': 0.0009529303152550172, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 26, 'new_fc_3': 31, 'new_fc_4': 11, 'new_fc_5': 23, 'new_fc_6': 2, 'new_fc_7': 9, 'new_fc_8': 11, 'new_fc_9': 4, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.245039661318, 'learning_rate': 0.000574765956, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 19, 'new_fc_3': 2, 'new_fc_4': 19, 'new_fc_5': 15, 'new_fc_6': 9, 'new_fc_7': 4, 'new_fc_8': 30, 'new_fc_9': 18, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.04763530101, 'learning_rate': 0.000398731354, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 21, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 23, 'new_fc_6': 2, 'new_fc_7': 26, 'new_fc_8': 26, 'new_fc_9': 24, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.04167698214967811, 'learning_rate': 0.00019835183861877508, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 5, 'new_fc_3': 27, 'new_fc_4': 13, 'new_fc_5': 27, 'new_fc_6': 14, 'new_fc_7': 15, 'new_fc_8': 15, 'new_fc_9': 29, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.3532839256526258, 'learning_rate': 0.000629648025110742, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 26, 'new_fc_3': 30, 'new_fc_4': 25, 'new_fc_5': 26, 'new_fc_6': 22, 'new_fc_7': 31, 'new_fc_8': 16, 'new_fc_9': 6, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.113860560362, 'learning_rate': 0.000808759832, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 7, 'new_fc_5': 12, 'new_fc_6': 1, 'new_fc_7': 10, 'new_fc_8': 7, 'new_fc_9': 17, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.4474943762178667, 'learning_rate': 0.00010311950691860125, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 17, 'new_fc_3': 20, 'new_fc_4': 11, 'new_fc_5': 23, 'new_fc_6': 21, 'new_fc_7': 7, 'new_fc_8': 17, 'new_fc_9': 32, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.464296515246, 'learning_rate': 0.00095533529, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 4, 'new_fc_3': 14, 'new_fc_4': 2, 'new_fc_5': 4, 'new_fc_6': 18, 'new_fc_7': 21, 'new_fc_8': 1, 'new_fc_9': 9, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.421039573073, 'learning_rate': 0.000908197742, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 25, 'new_fc_3': 13, 'new_fc_4': 22, 'new_fc_5': 18, 'new_fc_6': 8, 'new_fc_7': 11, 'new_fc_8': 23, 'new_fc_9': 17, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.252969894348, 'learning_rate': 0.000132557851, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 5, 'new_fc_4': 5, 'new_fc_5': 12, 'new_fc_6': 17, 'new_fc_7': 32, 'new_fc_8': 7, 'new_fc_9': 24, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.482209517071043, 'learning_rate': 0.0007184556843282132, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 16, 'new_fc_3': 13, 'new_fc_4': 1, 'new_fc_5': 3, 'new_fc_6': 4, 'new_fc_7': 21, 'new_fc_8': 3, 'new_fc_9': 13, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.201120231742, 'learning_rate': 0.000168870866, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 23, 'new_fc_5': 13, 'new_fc_6': 15, 'new_fc_7': 3, 'new_fc_8': 7, 'new_fc_9': 5, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.426544507583, 'learning_rate': 0.000873920939, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 20, 'new_fc_3': 15, 'new_fc_4': 8, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 22, 'new_fc_8': 2, 'new_fc_9': 7, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.426544507583, 'learning_rate': 0.000873920939, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 20, 'new_fc_3': 15, 'new_fc_4': 8, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 22, 'new_fc_8': 2, 'new_fc_9': 7, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4145120012444272, 'learning_rate': 0.0008481830537706829, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 31, 'new_fc_3': 17, 'new_fc_4': 17, 'new_fc_5': 23, 'new_fc_6': 1, 'new_fc_7': 3, 'new_fc_8': 12, 'new_fc_9': 6, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.11455260481616218, 'learning_rate': 0.0004889447878060877, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 7, 'new_fc_3': 21, 'new_fc_4': 22, 'new_fc_5': 1, 'new_fc_6': 31, 'new_fc_7': 30, 'new_fc_8': 4, 'new_fc_9': 18, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.451779315998, 'learning_rate': 0.000147432294, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 19, 'new_fc_3': 29, 'new_fc_4': 11, 'new_fc_5': 25, 'new_fc_6': 13, 'new_fc_7': 4, 'new_fc_8': 15, 'new_fc_9': 32, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.11673850787908911, 'learning_rate': 0.0005196210842884633, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 5, 'new_fc_3': 7, 'new_fc_4': 3, 'new_fc_5': 29, 'new_fc_6': 0, 'new_fc_7': 11, 'new_fc_8': 31, 'new_fc_9': 23, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.132617056319, 'learning_rate': 0.000429948519, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 1, 'new_fc_3': 22, 'new_fc_4': 12, 'new_fc_5': 12, 'new_fc_6': 2, 'new_fc_7': 4, 'new_fc_8': 29, 'new_fc_9': 25, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.474035326675, 'learning_rate': 0.000112635665, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 8, 'new_fc_3': 18, 'new_fc_4': 0, 'new_fc_5': 24, 'new_fc_6': 11, 'new_fc_7': 27, 'new_fc_8': 10, 'new_fc_9': 17, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.1107939389136021, 'learning_rate': 0.00034066330279144074, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 13, 'new_fc_3': 21, 'new_fc_4': 8, 'new_fc_5': 16, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 30, 'new_fc_9': 20, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.135384886302, 'learning_rate': 0.000222951261, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 23, 'new_fc_3': 32, 'new_fc_4': 19, 'new_fc_5': 31, 'new_fc_6': 32, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 18, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.05338341681011653, 'learning_rate': 0.00038679124153753443, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 19, 'new_fc_3': 30, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 16, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 5, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.12388066075, 'learning_rate': 0.00092683348, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 16, 'new_fc_3': 3, 'new_fc_4': 5, 'new_fc_5': 26, 'new_fc_6': 0, 'new_fc_7': 30, 'new_fc_8': 0, 'new_fc_9': 8, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3757444530974612, 'learning_rate': 0.0006555982289092492, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 32, 'new_fc_3': 25, 'new_fc_4': 10, 'new_fc_5': 29, 'new_fc_6': 10, 'new_fc_7': 27, 'new_fc_8': 29, 'new_fc_9': 1, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.10278218198588508, 'learning_rate': 0.0009042965397668641, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 30, 'new_fc_3': 24, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 6, 'new_fc_7': 13, 'new_fc_8': 14, 'new_fc_9': 8, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.489936074579, 'learning_rate': 0.000340742193, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 11, 'new_fc_4': 21, 'new_fc_5': 10, 'new_fc_6': 25, 'new_fc_7': 6, 'new_fc_8': 25, 'new_fc_9': 18, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.38653509900940086, 'learning_rate': 0.0009534853844706314, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 15, 'new_fc_3': 18, 'new_fc_4': 0, 'new_fc_5': 32, 'new_fc_6': 4, 'new_fc_7': 7, 'new_fc_8': 3, 'new_fc_9': 5, 'new_fc_10': 24}
